label,depth,regime,csv_path,checkpoint_directories
seed0_muon,1,muon,runs/seedstudy_muon_seed_0.csv,checkpoints/seedstudy_muon_seed_0
seed0_stable_muon,1,stable_muon,runs/seedstudy_stable_muon_seed_0.csv,checkpoints/seedstudy_stable_muon_seed_0
seed0_adamw_stable,1,adamw,runs/seedstudy_adamw_stable_seed_0.csv,checkpoints/seedstudy_adamw_stable_seed_0
seed1_muon,1,muon,runs/seedstudy_muon_seed_1.csv,checkpoints/seedstudy_muon_seed_1
seed1_stable_muon,1,stable_muon,runs/seedstudy_stable_muon_seed_1.csv,checkpoints/seedstudy_stable_muon_seed_1
seed1_adamw_stable,1,adamw,runs/seedstudy_adamw_stable_seed_1.csv,checkpoints/seedstudy_adamw_stable_seed_1
seed2_muon,1,muon,runs/seedstudy_muon_seed_2.csv,checkpoints/seedstudy_muon_seed_2
seed2_stable_muon,1,stable_muon,runs/seedstudy_stable_muon_seed_2.csv,checkpoints/seedstudy_stable_muon_seed_2
seed2_adamw_stable,1,adamw,runs/seedstudy_adamw_stable_seed_2.csv,checkpoints/seedstudy_adamw_stable_seed_2
seed3_muon,1,muon,runs/seedstudy_muon_seed_3.csv,checkpoints/seedstudy_muon_seed_3
seed3_stable_muon,1,stable_muon,runs/seedstudy_stable_muon_seed_3.csv,checkpoints/seedstudy_stable_muon_seed_3
seed3_adamw_stable,1,adamw,runs/seedstudy_adamw_stable_seed_3.csv,checkpoints/seedstudy_adamw_stable_seed_3
seed4_muon,1,muon,runs/seedstudy_muon_seed_4.csv,checkpoints/seedstudy_muon_seed_4
seed4_stable_muon,1,stable_muon,runs/seedstudy_stable_muon_seed_4.csv,checkpoints/seedstudy_stable_muon_seed_4
seed4_adamw_stable,1,adamw,runs/seedstudy_adamw_stable_seed_4.csv,checkpoints/seedstudy_adamw_stable_seed_4
